Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
ADC, Wink (14479892), Wink,14479892,CPT,12600,WE@ES 04/11/2020 04:00AM ET,ES,92.31
MID, Cryin (14479862), Cryin,14479862,CPT,12300,WE@ES 04/11/2020 04:00AM ET,ES,90.96
ADC, rat (14479936), rat,14479936,CPT,12300,WE@ES 04/11/2020 04:00AM ET,ES,0
ADC, Betty (14479893), Betty,14479893,CPT,12000,RW@RNG 04/11/2020 05:30AM ET,RNG,74.48
MID, Xiaohu (14479863), Xiaohu,14479863,CPT,11700,RW@RNG 04/11/2020 05:30AM ET,RNG,64.47
ADC, Uzi (14479937), Uzi,14479937,CPT,11700,RW@RNG 04/11/2020 05:30AM ET,RNG,0
ADC, Aiming (14479894), Aiming,14479894,CPT,11400,SB@KT 04/11/2020 05:30AM ET,KT,65.42
MID, icon (14479864), icon,14479864,CPT,11100,LGD@OMG 04/11/2020 02:00AM ET,OMG,58.36
JNG, WEI (14479882), WEI,14479882,CPT,11100,WE@ES 04/11/2020 04:00AM ET,ES,80.78
ADC, Jiumeng (14479895), Jiumeng,14479895,CPT,11100,WE@ES 04/11/2020 04:00AM ET,WE,81.61
ADC, Smlz (14479896), Smlz,14479896,CPT,10800,LGD@OMG 04/11/2020 02:00AM ET,OMG,59.06
TOP, LangX (14479852), LangX,14479852,CPT,10800,RW@RNG 04/11/2020 05:30AM ET,RNG,62.33
ADC, Vsta (14479897), Vsta,14479897,CPT,10500,APK@HLE 04/11/2020 04:00AM ET,HLE,41.82
MID, Kuro (14479865), Kuro,14479865,CPT,10500,SB@KT 04/11/2020 05:30AM ET,KT,52.19
ADC, Kane (14479938), Kane,14479938,CPT,10500,LGD@OMG 04/11/2020 02:00AM ET,OMG,0
JNG, XLB (14479883), XLB,14479883,CPT,10500,RW@RNG 04/11/2020 05:30AM ET,RNG,56.72
TOP, yuekai (14479912), yuekai,14479912,CPT,10500,RW@RNG 04/11/2020 05:30AM ET,RNG,0
TOP, XiaoBai (14479853), XiaoBai,14479853,CPT,10500,WE@ES 04/11/2020 04:00AM ET,ES,66.61
ADC, HyBriD (14479898), HyBriD,14479898,CPT,10200,APK@HLE 04/11/2020 04:00AM ET,APK,64.48
ADC, Zenit (14479939), Zenit,14479939,CPT,10200,APK@HLE 04/11/2020 04:00AM ET,HLE,22.63
JNG, H4cker (14479884), H4cker,14479884,CPT,10200,LGD@OMG 04/11/2020 02:00AM ET,OMG,53.86
JNG, S1xu (14479931), S1xu,14479931,CPT,10200,RW@RNG 04/11/2020 05:30AM ET,RNG,0
MID, Teacherma (14479866), Teacherma,14479866,CPT,10200,WE@ES 04/11/2020 04:00AM ET,WE,94.03
TOP, CJJ (14479913), CJJ,14479913,CPT,10200,WE@ES 04/11/2020 04:00AM ET,ES,0
MID, Tempt (14479867), Tempt,14479867,CPT,9900,APK@HLE 04/11/2020 04:00AM ET,HLE,49.71
JNG, Haru (14479885), Haru,14479885,CPT,9900,APK@HLE 04/11/2020 04:00AM ET,HLE,45.64
ADC, Trigger (14479940), Trigger,14479940,CPT,9900,APK@HLE 04/11/2020 04:00AM ET,APK,19.22
TOP, Curse (14479854), Curse,14479854,CPT,9900,LGD@OMG 04/11/2020 02:00AM ET,OMG,49.03
ADC, Kramer (14479899), Kramer,14479899,CPT,9900,LGD@OMG 04/11/2020 02:00AM ET,LGD,78.79
MID, Plex (14479920), Plex,14479920,CPT,9900,WE@ES 04/11/2020 04:00AM ET,WE,43.56
MID, yimeng (14479921), yimeng,14479921,CPT,9900,WE@ES 04/11/2020 04:00AM ET,WE,0
TOP, CuVee (14479855), CuVee,14479855,CPT,9600,APK@HLE 04/11/2020 04:00AM ET,HLE,41.62
MID, Lava (14479922), Lava,14479922,CPT,9600,APK@HLE 04/11/2020 04:00AM ET,HLE,24.39
MID, Yuuki (14479868), Yuuki,14479868,CPT,9600,LGD@OMG 04/11/2020 02:00AM ET,LGD,69.52
